,neighborhood,%inc_rac,public_housing,pc,Foreign-born population,Median household income ($2016),"Median rent, all ($2016)",Percent Asian,Percent Hispanic,Percent black,Percent white,Population aged 25+ with a bachelor's degree or higher,Population aged 25+ without a high school diploma,"Population density (1,000 persons per square mile)",Poverty rate,Racial diversity index,Unemployment rate,entropy_index,avg_entropy
0,Astoria,0.000643514305335299,1,1,0.39277158083333336,49549.166666666664,1255.8333333333333,0.12875272433333335,0.25900782499999997,0.058264319666666654,0.4455251416666666,0.34942575125,0.17551557141666663,31.947523007499996,0.15548295474999999,0.6032034474166666,0.07670872075,0.0007714302844060414,1.1552144140539464
1,Bay Ridge,0.012564839011497853,0,2,0.3447720690833333,54985.833333333336,1181.6666666666667,0.1950727525,0.13747718491666663,0.011473117833333333,0.55786212075,0.3369836889166667,0.17412070283333334,27.213311019999995,0.13957138358333335,0.5114703881666666,0.07196052433333333,0.010824610849882338,0.9647578648042389
2,Bayside/Little Neck,0.010788631540656983,0,2,0.3730388261666666,72825.83333333333,1425.8333333333333,0.3434056935,0.104807739,0.017398523916666662,0.4336269232500001,0.3851032514166666,0.10613492658333334,11.760408843333332,0.06437051216666667,0.565575439,0.05465499016666667,0.01080024778794027,1.0355158863850076
3,Bedford Stuyvesant,0.04084041032893492,1,1,0.18240754683333335,35744.166666666664,958.3333333333334,0.024777151333333334,0.17257723758333335,0.5462914590833333,0.15740225558333334,0.21945402891666665,0.22820660675,54.877557685,0.2950083750833333,0.5218119974166666,0.11015036066666667,0.03980226258551627,1.0021154189801504
4,Bensonhurst,0.016954359315732536,0,2,0.488615453,43542.5,1080.0,0.31971178808333334,0.12221548891666667,0.006547522666666666,0.45720548083333346,0.2237797916666667,0.25483046775,44.78029689583334,0.15754184816666666,0.5544040576666668,0.070757054,0.014543986083026962,1.0122529191071292
5,Borough Park,0.004094370247374357,0,2,0.30196614250000003,39707.5,1170.8333333333333,0.12346608216666666,0.10016825483333335,0.022086584500000003,0.6561223685,0.23572443,0.2199608525,47.577874933333334,0.27418138825,0.41826583533333334,0.06482177716666668,0.0009027101384179372,0.8355139460020711
6,Brooklyn Heights/Fort Greene,-0.0039982680324430345,1,1,0.17174094633333334,70153.33333333333,1317.5,0.07037207666666667,0.15202955908333335,0.26570557758333335,0.3935645818333333,0.5217796099166667,0.11063774966666666,36.99493243333334,0.17537740849999997,0.6369585379166667,0.07444910216666667,-0.003979432718093826,1.2098049307133296
7,Brownsville/Ocean Hill,inf,1,1,0.26791832266666665,26130.0,795.8333333333334,0.008891872666666667,0.16594048116666668,0.5542305260833333,0.011434349416666668,0.11141374724999999,0.2590061489166667,42.280019304999996,0.33155896425,0.3027985901666667,0.12436789833333332,,
8,Bushwick,inf,0,0,0.331821562,35964.166666666664,1079.1666666666667,0.035625025416666664,0.5380604893333333,0.15738471658333333,0.08997382283333333,0.1694208994166667,0.3613837935,48.105961791666665,0.27590789849999997,0.43979289483333334,0.09205805741666667,,
9,Central Harlem,0.03516603701501983,1,1,0.1957475869166667,35148.333333333336,812.5,0.025656093,0.20001910816666668,0.5586339816666667,0.10299966708333334,0.3002871183333333,0.19242478066666668,82.84375719833334,0.26344005125,0.51509964875,0.10089248741666668,0.03667429269720783,0.968000115283773
10,Chelsea/Clinton/Midtown,0.007868722484364744,0,0,0.2413416013333333,85731.66666666667,1570.0,0.1302784306666667,0.13007884141666667,0.05199593366666666,0.5786290661666667,0.6532944521666667,0.05931357574999999,42.36481722583333,0.1189308495,0.5099614546666666,0.057430757000000006,0.0032991361416190097,1.0008206557221515
11,Coney Island,inf,1,1,0.48069771958333335,31509.166666666668,833.3333333333334,0.10613450266666667,0.12248445391666667,0.09514451816666665,0.49506751625,0.2962047215833333,0.17620441725,29.341634832500006,0.22386740891666668,0.4954488254166667,0.08830295799999999,,
12,East Flatbush,0.03398785377319316,0,0,0.4825564136666667,44999.166666666664,1073.3333333333333,0.011394852250000002,0.061822548166666665,0.8110947134999998,0.015280903333333333,0.18699348133333335,0.1417358275,42.35317202666666,0.14353332991666665,0.19415934941666665,0.089145777,0.03583271005812201,0.4037886811134943
13,East Harlem,0.011165198726709362,1,1,0.22112616983333333,29675.833333333332,743.3333333333334,0.05788305858333334,0.43864786800000005,0.2803260788333333,0.121274287,0.2560343178333333,0.2738351943333333,48.37413569583333,0.29419250375,0.5992314747499999,0.10845931033333334,0.013318861546734723,1.1522992501362017
14,East New York/Starrett City,0.0001125072832100151,1,1,0.3203467545,33402.5,984.1666666666666,0.041070194166666664,0.35004644225000003,0.4632108735,0.04163567708333334,0.12760771266666668,0.22693455099999996,24.297367085000005,0.26962686099999994,0.544013609,0.08957090150000001,0.00014309868944812292,0.9889607180359435
15,Elmhurst/Corona,-0.004347783012043749,0,2,0.59354982625,42953.333333333336,1241.6666666666667,0.30415348550000004,0.4623754740833334,0.06213959908333333,0.07187412941666668,0.19284776416666663,0.2861264585,35.6797981175,0.18044106549999997,0.57083122125,0.05922560508333333,-0.005424878575263576,1.0911991569426096
16,Flatbush,0.004466807067274203,0,2,0.4048037871666666,43178.333333333336,1101.6666666666667,0.08170539916666666,0.13407899008333332,0.3126280646666667,0.368023555,0.301162152,0.16627025966666667,51.37997362666666,0.19611235400000004,0.6341635561666666,0.07544143475,0.003769493355472689,1.2281800521674657
17,Flatlands/Canarsie,-0.0015594014295559268,1,1,0.36392947383333335,62635.0,1160.0,0.031786743666666666,0.06805762491666667,0.5647581434166666,0.23849528008333332,0.26628027075,0.11889883799999999,13.703186865,0.10101172483333333,0.4990670989166666,0.06881289683333332,0.0009069716622186777,0.9565211156717622
18,Flushing/Whitestone,-0.008332495346951968,0,0,0.50875724625,51774.166666666664,1286.6666666666667,0.43766699625,0.15820881500000003,0.020519527416666666,0.28101665366666667,0.27078802074999997,0.1882027189166667,19.509371985833333,0.12659852125,0.5881305042499999,0.06917976699999999,-0.007153800749574179,1.0915517138374577
19,Greenwich Village/Financial District,-0.005495751319771455,0,2,0.22073696908333337,109262.5,1696.6666666666667,0.147511811,0.05754330908333333,0.02125554708333333,0.6633255531666666,0.7261742887500001,0.04482660583333333,45.66748173249999,0.07900786008333334,0.4079382235833333,0.04128695041666667,-0.007318788277528349,0.7805986554872127
20,Highbridge/South Concourse,,0,0,0.3780613312499999,26150.833333333332,943.3333333333334,0.01223594125,0.4745947845,0.23931602341666666,0.010761311166666667,0.11149730733333334,0.34762058999999995,65.07619647416665,0.33181332575,0.37161588225,0.11471864466666669,,
21,Hillcrest/Fresh Meadows,0.00448710991410308,0,0,0.42841387941666675,57490.0,1220.8333333333333,0.29189700933333335,0.16533042141666665,0.10800134874999999,0.31627992800000004,0.36338973449999995,0.12516213299999998,18.81193164,0.11238666766666666,0.6700812575,0.08105139166666667,0.001944153113943702,1.289247492520034
22,Jackson Heights,-0.006300784832017247,0,2,0.5638691445833334,48155.833333333336,1246.6666666666667,0.15306507183333334,0.5926492254166668,0.052130844833333335,0.10359777933333332,0.18650876558333332,0.27464508416666666,40.904489545833336,0.16484741875,0.4922133858333333,0.06756250108333332,-0.00801717585221245,0.9846528387233563
23,Jamaica,0.016180217446346325,0,0,0.3780458658333334,51923.333333333336,1082.5,0.09828240716666665,0.14916830425,0.5950457953333335,0.01608546875,0.17623272483333333,0.19457980491666668,22.84883972,0.1286509615833333,0.4936524475,0.10872462608333332,0.009964576687764454,0.885065599048147
24,Kingsbridge Heights/Moshulu,-0.01875071182749253,0,0,0.3856996910833333,30538.333333333332,1030.8333333333333,0.05457665233333333,0.6139148105833333,0.1561196515,0.067817059,0.14958692691666667,0.2989335361666667,75.11696372,0.2925154134166667,0.46805184516666665,0.11993392308333332,-0.01985631152384516,0.9329054235919405
25,Lower East Side/Chinatown,0.001973230324503593,1,1,0.3352986089999999,38614.166666666664,888.3333333333334,0.3119942623333332,0.21624452491666665,0.06824739925,0.2972419564166667,0.36726064441666667,0.2557314284166667,85.5323411575,0.2395867553333333,0.6566423505833333,0.07747315283333334,0.0027947760209350806,1.2637997903289133
26,Middle Village/Ridgewood,inf,0,2,0.35363434441666675,55882.5,1214.1666666666667,0.06404424916666666,0.28840867783333335,0.010693768499999999,0.46014479066666664,0.2098942606666667,0.17243878666666665,22.170978974999997,0.11594227616666668,0.4732673082499999,0.061953025916666654,,
27,Morningside Heights/Hamilton Heights,0.004634615860510716,1,1,0.30781782300000005,39422.5,1044.1666666666667,0.06310836183333335,0.36309373083333335,0.21226742675000002,0.24799612299999998,0.3964415344166667,0.20356462016666668,69.49541148583333,0.24785592349999996,0.6495664904166667,0.06780235066666666,0.005753301966312458,1.2400710841501967
28,Morrisania/Belmont,0.00048380756508108067,1,1,0.27056054150000003,21668.333333333332,824.1666666666666,0.008428494916666666,0.5701387636666667,0.2866573066666666,0.04122377133333333,0.09948063150000001,0.35897854966666665,33.829177153333326,0.3860340809166667,0.4698458945833333,0.13784565516666666,0.005993314569160746,0.8377173104591464
29,Mott Haven/Hunts Point,0.00918978422902874,1,1,0.25295832875,20435.833333333332,720.0,0.007231388250000001,0.6309531605833333,0.25116010158333335,0.016685607249999998,0.07902256416666666,0.40958670583333334,29.245521926666672,0.39537181299999996,0.4121936860833333,0.12787646991666668,0.007649517352612656,0.7181922007797915
30,North Crown Heights/Prospect Heights,0.04232159061702312,0,0,0.2790147596666667,40030.0,1031.6666666666667,0.02567233183333333,0.10790246033333334,0.5977270410833334,0.16033908158333335,0.30111940033333334,0.16611491224999997,52.23103163833334,0.22876531499999997,0.4797666680833333,0.08707272666666667,0.034392124328243595,0.9311835892590113
31,Park Slope/Carroll Gardens,0.0020393762492026857,1,1,0.1526117695,89409.16666666667,1551.6666666666667,0.05490880316666666,0.16600841249999995,0.07130349141666666,0.5901040213333333,0.61194331625,0.09568307841666668,26.422972859999998,0.09587812441666667,0.49672888491666667,0.04701609941666666,-0.0009498906847323604,0.9580948200537344
32,Queens Village,0.0073310365839806095,0,0,0.386605041,74204.16666666667,1343.3333333333333,0.13531802775,0.10141398141666667,0.5181642987499999,0.12059152608333334,0.26978052283333337,0.11937410566666667,9.423835808666665,0.06622686908333333,0.5758520326666666,0.07343076608333333,0.002482570084724815,1.112876017955082
33,Rego Park/Forest Hills,0.00786647137858684,0,0,0.46090018066666666,62658.333333333336,1317.5,0.23371818158333327,0.12962591525,0.021722617250000003,0.5069712734166666,0.48862065025000007,0.07502063933333333,38.174709964166674,0.093846748,0.5554320533333333,0.05774573066666667,0.0056151545582692804,1.0358480335877445
34,Riverdale/Kingsbridge,-0.0015894270704108558,0,0,0.30224749874999995,54070.0,1108.3333333333333,0.04512395041666667,0.4028771095833333,0.1161511565833333,0.33359194525,0.36197344574999996,0.16665286741666666,29.48732202166667,0.15379145525000001,0.5993719293333334,0.08553898300000001,-0.003029420778113069,1.1349291185100367
35,Rockaways,0.008362279289211051,1,1,0.24120810516666666,46583.333333333336,929.1666666666666,0.022814786666666666,0.20011005108333335,0.34714989308333327,0.32843447175,0.242497384,0.20364000999999998,9.605947435000001,0.1771067549166667,0.6195697188333332,0.07687317808333334,0.007588115820178709,1.1533917023892106
36,Sheepshead Bay/Gravesend,,0,0,0.42742751866666673,48517.5,1078.3333333333333,0.10336408191666667,0.05516170333333334,0.021731193166666662,0.4754757900833333,0.34051137575,0.1350239673333333,31.108364069166665,0.14567324233333334,0.30420243041666667,0.06791927991666666,,
37,Soundview/Parkchester,0.002145668861011045,1,1,0.28141860325000007,35586.666666666664,970.8333333333334,0.0629124185,0.5200607690833333,0.27799056424999996,0.030279982416666667,0.14375905549999998,0.27718281508333337,37.617925942499994,0.24701701391666672,0.5311276269999999,0.10306040324999999,0.0016733316631717399,0.9723748844443971
38,South Crown Heights,0.031161993275773788,0,0,0.3981875908333334,40356.666666666664,1053.3333333333333,0.014822004583333333,0.07997213641666666,0.6550904945833332,0.14921727108333332,0.22963351833333334,0.15964463866666667,59.08104020416667,0.19018613800000003,0.41313871108333333,0.11219837449999999,0.023990789017013056,0.8052376846933154
39,South Ozone Park/Howard Beach,0.0010424347821055785,0,0,0.41930617600000003,60429.166666666664,1272.5,0.18302911274999997,0.21531707783333331,0.14570015991666666,0.23104479625,0.17570097475,0.21238100475000002,19.669994566666666,0.10541528666666666,0.7455619802500001,0.08756293525000002,-0.002063959812452483,1.2955297044748506
40,Stuyvesant Town/Turtle Bay,0.012529226743370132,0,0,0.21033536566666666,99044.16666666667,1753.3333333333333,0.12924036908333333,0.06815674758333333,0.028997659999999998,0.6684750965,0.718773523,0.027224218416666664,80.87842778833333,0.073830474,0.40361614649999994,0.0417179915,0.007579259450622675,0.8024185392316828
41,Sunnyside/Woodside,-0.00030833483831103274,0,2,0.521910314,53470.0,1300.0,0.3129302523333333,0.31029735166666667,0.01466179125,0.2594859329166667,0.3076839970833333,0.198127125,20.935434806666667,0.12239889658333335,0.63042544075,0.05682311116666667,-0.00039636306040136127,1.1568556829222691
42,Sunset Park,0.0016745097230713409,0,2,0.43255149,43445.0,1141.6666666666667,0.27639771799999996,0.38749290174999995,0.024989469666666663,0.21286623541666663,0.2222611718333333,0.36895631599999995,32.95573856,0.24773275124999997,0.6169024525833334,0.07219559966666668,0.0029836036244152483,1.1586600345029492
43,Throgs Neck/Co-op City,,1,1,0.17727469549999997,51965.833333333336,994.1666666666666,0.017446135666666668,0.20683325575,0.17461149,0.25619340175,0.21520759049999996,0.16193476908333335,11.257182683333333,0.10711616691666666,0.4530169368333333,0.054504773000000006,,
44,University Heights/Fordham,inf,1,1,0.3711465644999999,23414.166666666668,956.6666666666666,0.010589198,0.49734060691666665,0.2194189614166667,0.010457233583333335,0.10903825841666666,0.34112741166666666,82.15474613583334,0.3715995350833334,0.35449124016666667,0.13880886025,,
45,Upper East Side,0.0389179154078287,0,0,0.20036780666666665,102105.0,1785.0,0.07898063366666667,0.06762959408333334,0.02649586516666666,0.72429887375,0.72674631325,0.029417100749999998,100.07941030833335,0.05553985933333333,0.33044334025000005,0.03500299083333333,0.031961373791009225,0.6838735089792656
46,Upper West Side,0.0041547792358255335,0,0,0.19617762683333337,96876.66666666667,1615.0,0.07456384466666667,0.11567776683333332,0.05878238383333333,0.6448692723333334,0.6919679901666665,0.051242951416666654,62.43313001250001,0.09155061383333334,0.43741312225,0.049797571000000006,0.004893350236477593,0.8875278854671182
47,Washington Heights/Inwood,0.013596763857742677,0,0,0.44425719516666656,38965.833333333336,1031.6666666666667,0.02139128525,0.6470322729999999,0.07549121866666667,0.15739315325,0.27739465683333336,0.28715627533333327,66.62744440750001,0.22685043149999998,0.42513880825,0.11385978925,0.012955603452192488,0.8383541750551515
48,Williamsbridge/Baychester,-0.009036567913608224,1,1,0.3543512521666667,45306.666666666664,1069.1666666666667,0.02181818075,0.19507322125000004,0.6073071645833333,0.069789417,0.19459349633333334,0.19139161166666666,19.5010504725,0.16471974874999998,0.46588166125,0.11116760199999999,-0.004621672711146269,0.8818793548764932
49,Williamsburg/Greenpoint,-0.005935681134859488,1,1,0.23435929975,46780.0,1181.6666666666667,0.05588813991666666,0.23662913358333337,0.03716938583333334,0.5714820584166667,0.351738226,0.20629327874999995,33.433102022499995,0.2564390859166667,0.4931103901666667,0.05570017208333334,-0.00409958028003648,0.9352662884737882
